net2 weight (Q1.7 int8)
  11   1  -1  -3
   6   0  -3   1
   5  -1  -1   2

 -- in_ch 114 --
   3   2  -4   3
  -1   0  10   2
  -3   4   2  -1
  -3   3   9   0

 -- in_ch 115 --
   3  -5  10  -2
   5   6   1   2
   3   9   2  12
   2   5   0   3

 -- in_ch 116 --
 -12   7   7  -1
   4   2   0  -3
  -6  10   1   1
   0   2  -1  -1

 -- in_ch 117 --
  -3  -9   7  -3
   1   3   3  -2
  -5   4  -2 -10
   1   2   7   5

 -- in_ch 118 --
   5  -7  -1   0
  -9   1   2   3
   5  -3   6  -6
   2  -2   1  -8

 -- in_ch 119 --
   1  -9  -4   2
   1  -4   0  -3
   2   3  -6  -1
   0  -2   3  -5

 -- in_ch 120 --
   1   1  -1  -4
  -1  -2   3  -4
  -4  -3   2   4
  -3   0  -2   0

 -- in_ch 121 --
   1  -9  -2   6
  -1   3  -4  -8
  -2   3   1  -2
   1   4   2   1

 -- in_ch 122 --
   0  -5  -9   9
   1   0   1   6
  -3  -2  -1   1
   0   1   1  -5

 -- in_ch 123 --
   4  -5   4   0
   1   2   3  -1
   9  -1   1  -1
  -2  -3   0   0

 -- in_ch 124 --
  -1  -4  -5  -5
  -4   2   7   3
   3   3   1 -13
 -10   0 -11   3

 -- in_ch 125 --
   2  -2  -7  -6
  -6  -4   6  -6
   0 -10   2   1
   2   0   6  -3

 -- in_ch 126 --
   4   0  -8   6
  -1   5   2  -2
   9   2   2   2
  -1   2   4   8

 -- in_ch 127 --
  -1   4  -2   2
   3  -1   1  -2
   1   7   0  -1
   6  -1  -6   0

=== out_ch 177 ===
 -- in_ch 0 --
  -9  -2   1   1
  -6  -1  -2  -3
   2   6  -3   0
  -3  -8   4   0

 -- in_ch 1 --
  -3   0  -4  -3
  -2   4   0   9
  -1   2   2  -3
   3  -8  -4  -1

 -- in_ch 2 --
   4   1  -6   0
 -11  -3   6   2
  -3   1   1  -4
  -2  -2 -20   9

 -- in_ch 3 --
  -3   1   3  -4
 -15  -2   7   4
  -1   6   5  -4
   0   0  -1   0

 -- in_ch 4 --
   2  -2   6  -1
   3   5  -6   3
  -4   0  -7   0
   1   1   4  -3

 -- in_ch 5 --
   0  -4  -5   4
   3   0   6   0
  -2   2   0  -4
   0   1   1   2

 -- in_ch 6 --
   7  -5   4   3
  -3  -1   2  -1
   8   3   4  -5
  -7  -5  -9  -1

 -- in_ch 7 --
   0  -1   1 -17
  -7  -4 -11  -5
   2   1  -1  -6
   6   4  -1  -4

 -- in_ch 8 --
   0   4  -4  -4
   6  -9  -6   1
   3   3  -5 -15
  -1  -1   1  -9

 -- in_ch 9 --
   7   6 -14   4
  -1  -4   2  -1
  -6   3   2  -3
  -5  -1  -4  -3

 -- in_ch 10 --
   0  -1   1   3
   2  -1   2   0
   0  -1   3   3
  -3  -3   3  -7

 -- in_ch 11 --
   1  -5   0  -3
  -2   4   5   4
  -7   1   7  -3
  -6   2  -2   2

 -- in_ch 12 --
  -7  -9   9  -1
   2   6  -1  -1
   2   0   0   4
   5   1  -2  -1

 -- in_ch 13 --
   1   1   2   0
  -5   1  -4   0
  -4   1  -4  -3
  -9   2   0  -2

 -- in_ch 14 --
   0  -3  -2   0
  -6   3   2   5
  -1  -4   3  -2
  -2   4  -2  -4

 -- in_ch 15 --
  -7  -5   4  -1
   3  -2   9  -6
   2  -5   1 -10
  -3  -3   0  -4

 -- in_ch 16 --
   3  -4  -3   3
   2  -9   1  -4
   3  -6   3   3
   0   7  -2   4

 -- in_ch 17 --
  -4   0   2   1
   6 -12   6  -1
   4  -4  -3   4
   0  -7  -1  -7

 -- in_ch 18 --
  -1  -3   5   4
  -3 -10   2  -6
  -6   2  -5  -3
  -5  -2  -2  -3

 -- in_ch 19 --
   0  -3  -8  -3
  -1   0   2 -22
  -6  -8   3   1
  -7   0  -4   2

 -- in_ch 20 --
   3   2  -2   0
   0  -5   5   1
  -7  -3  -6   1
   3  -3  -2  -2

 -- in_ch 21 --
  -3 -14  -4   6
   4  -7   0   8
  -7  -3  -8   1
  -3   2  -1   2

 -- in_ch 22 --
  -2  -2  -3  -8
   3  -3   0   3
  -2   1  -6 -13
   3  -7  -8  -5

 -- in_ch 23 --
  -1   3   2  -5
  -4   6   4  -3
  -3  -4  -2  -2
   3   1  -1   1

 -- in_ch 24 --
   0  -5   0  -1
   0  -3  -8  -6
   5   1   1  -3
   1   0   0  -6

 -- in_ch 25 --
   1 -10  -1  -1
   1   0  -3  -3
 -11  -2   2   0
  -2   3  -2  -3

 -- in_ch 26 --
   2  -5   7  -4
  -4  -4  -2   3
   1   2  -1  -8
   2  -1   8  -5

 -- in_ch 27 --
   5  -1  -4  -5
   1  -6   4  -4
   2  -6  -4  -3
   4   0  -1 -17

 -- in_ch 28 --
  -5 -12  -8   1
  -4   1  -7   3
  -3  -5  -1  -2
   3   0  -2  -4

 -- in_ch 29 --
   0   0  -6  -2
 -11   0  -2  -2
   1   7   2  -7
   2  -7  -1   5

 -- in_ch 30 --
   4   2  -2  -2
  -2   3   2  -2
  -1   3  -3   3
  -1   3   0  -8

 -- in_ch 31 --
  -9 -11  -3  -2
   3  -2  -1   7
  -5   1  -3  -3
  -1  -7   1   1

 -- in_ch 32 --
 -12   0  -1  -5
  -3   8   6  -9
  -2 -12   0  -3
   0   8  -5   1

 -- in_ch 33 --
   1  -8   0  -3
   1   0   0  -1
   0  -4  -2  -6
   3   3  -3  -2

 -- in_ch 34 --
   0   1   2   0
   1  -4   6  -3
   1  -2   1   0
   2  -8 -10   8

 -- in_ch 35 --
  -2   0   3  -1
  -2   0   3  -4
  -6   0   2  -1
   2  -3  -2   7

 -- in_ch 36 --
   1  -3  -2  -3
  -5  -1   3  -2
   3  -4  -4   5
  -6 -11   1  -3

 -- in_ch 37 --
  -1  -2  -1  -3
   1   3  -7  -5
  -3  -5   6   4
  -6  -3   7  -2

 -- in_ch 38 --
   0   4  -6  -2
  -5   6  -5   6
   3   6   1  -2
  -4   7 -11  -4

 -- in_ch 39 --
   2  -7  -6   3
   1  -6   1   4
  -1   0   2   3
   7  -1   1  -5

 -- in_ch 40 --
  -9  -4  -2   1
  -2  -4 -11  -3
  -4   2   1  -6
  -8   4   1  -5

 -- in_ch 41 --
   7 -11  -4  -8
   6  -4 -11  -2
  -7   4   4   1
  -2   0   1   2

 -- in_ch 42 --
   7   0   5  -8
  -3  -8  -6   2
   1  -8  -2  -3
   1   3   2  -3

 -- in_ch 43 --
   0   1   0  -4
  -4  -3   3   6
   0  -2  -1  -3
   4  -1   1  -2

 -- in_ch 44 --
   5   1  -6   2
   1  -9  -3   0
  -1   0  -7   1
  -3  -1   1  -6

 -- in_ch 45 --
  -1   0  -9   0
   1  -1   2   4
  -6  -2  -5   0
  -2 -11   2  -6

 -- in_ch 46 --
   0   0  -1   0
   3   6  -6 -10
  -5  -3  -5  -4
   3   3  -4   0

 -- in_ch 47 --
  -7   3   1  -5
   3   1  -2   8
  -2   1   4   3
   3  -1   1   4

 -- in_ch 48 --
   2  -4  -2  -1
  -6   6   1   1
   0  -1  -5   2
  -2   3  -8   4

 -- in_ch 49 --
  -4   3   2   1
   0  -5   2  -2
  -4   1   5  -9
  -1  -8  -4  -4

 -- in_ch 50 --
  -8  -1  -5   5
  -2   3   3   0
  -2  -1   1   7
  -2  -2   3   0

 -- in_ch 51 --
  -3   1   0   1
   3   5  -3   6
  -6  -4   5  -1
   3  -1   4   1

 -- in_ch 52 --
   0  -5  -5   3
  -3   2   4   1
   1  -1  -6   8
   1  -2   0  -2

 -- in_ch 53 --
  -4  -7   1  -3
  -2  -3   4  -7
   2  -1   3   0
   3  -2   3 -14

 -- in_ch 54 --
  -3  -4   4   1
  -1   3  -2  -2
   0   4  -1   0
   1  -3  -2   0

 -- in_ch 55 --
   2   5  -1  -1
  -1   0   3  -1
   4   4  -3  -1
   2  -2   0   3

 -- in_ch 56 --
   4   3  -2   4
   6   2   0   2
  -2  -3   5   2
   2  -1   3   0

 -- in_ch 57 --
  -3   6   1   1
  -6  -3   3  -2
  -9  -4   4   6
 -11   3  -6   1

 -- in_ch 58 --
  -8  -2  -1   5
  -2   5   3   0
   0   0  -4   0
 -12   2  -3  -2

 -- in_ch 59 --
   0   7   0   9
   1  -1  -3   9
  -3  -1   7   3
   1   0  -6   3

 -- in_ch 60 --
 -11   4   6  -5
  -5  -6   1   2
   1  -5   0  -1
  -9  -7   3   3

 -- in_ch 61 --
  -6   4   2   0
   1   0   2   1
   0  -5   2   2
  -3 -10  -2  -7

 -- in_ch 62 --
   6   3   0  -1
  -3   1   4   3
  -5   3   3  -3
  -4  -4  -1   2

 -- in_ch 63 --
   6 -10  -9  -5
  -2   3   3   5
  -1   0   7  -3
   0  -7   1  -1

 -- in_ch 64 --
   0  -6  -4  -8
  -2   5  -3  -1
   0   5  -2   0
   3  -4  -3   5

 -- in_ch 65 --
  -2   0  -3 -10
   0   1  -3  -1
  -4  -8   3  -7
   0  -3  -5   5

 -- in_ch 66 --
   2  -4  -4   1
  -2   2  -3  -1
   3   3  -2   2
  -8  -2   9   3

 -- in_ch 67 --
  -1   0  -1  -4
  -2  -3  -4   2
   5  -6   3   3
   0  -2  -4   5

 -- in_ch 68 --
  -1   1  -5   0
  -3   2   2   1
  -3  -8  -4  -9
   0   8  -3   9

 -- in_ch 69 --
  -3   3  -2  -2
  -5   1  -5   3
   3   0  -3   1
  -2  -3  -2   0

 -- in_ch 70 --
  -7   1   3  -1
  -9   6  -4   0
  -1   2   0   0
  -3  -5   3   1

 -- in_ch 71 --
   0 -14   1   3
   1  -1  -1   2
   3   0  -2  -7
   1  -1  -2   4

 -- in_ch 72 --
   2   0   3   8
   6   5   0   5
   1   2   4   1
   0  -3  -1   6

 -- in_ch 73 --
   0   6  -2  -2
   4   0  -3   8
   1  -1   2  -5
  -4 -11   1  -6

 -- in_ch 74 --
   5   0  -4 -12
   3 -11  -1  -1
  -2   2  -4   3
  -3  -9   2  -6

 -- in_ch 75 --
   1   2   3   4
   2   3  -7   1
   2   1   2   2
  -4   2  -2  -7

 -- in_ch 76 --
  -2   0  -5  -2
  -3  -2   5  -9
   3   3  -1   3
   1   2   0   1

 -- in_ch 77 --
   3  -3   1  -1
  -4   2   7   7
   1   4   0   0
  -1  -3  -3  -4

 -- in_ch 78 --
  -6   3   1   0
  -2  -5  -2   8
  -9   6  -3   6
  -1   3   3   1

 -- in_ch 79 --
   2   5   4   1
   2   6  -4   2
  -1   2   1   2
   1  -1   6   4

 -- in_ch 80 --
  -5  -2  -4   3
  -2   1   1  -8
  -3  -7   7   2
  -6   1  -4   2

 -- in_ch 81 --
  -2   0   2  -1
   0   3   1   0
  -3   3   3  -3
  -2   1  -6   3

 -- in_ch 82 --
  -1  -7  -4   1
  -3   1  -1  -1
   0  -4   3  -4
   2  -4  -2  -3

 -- in_ch 83 --
  -2  -6   3  -1
   3  -1  -8   1
   2   1   1  -7
   6   4  -7   0

 -- in_ch 84 --
  -7  -3   3   3
   0   6   1  -2
  -1  -3   5   3
  -2  -1  -9   2

 -- in_ch 85 --
  -3  -1   0  -3
   3  -2   1 -12
   1  -2   6  -6
  -1   4  -2   4

 -- in_ch 86 --
 -10  -1   0   3
  -1   3  -2  -4
   4   1  -1   1
  -6   3   0  -5

 -- in_ch 87 --
   0   3   5   2
   8   0   1   0
   1   6   0   6
  -5  -1  -1   1

 -- in_ch 88 --
   2  -2   6  -2
  -9  -3 -10   1
   0  -3  -7   0
   1   8  -1 -17

 -- in_ch 89 --
  -4   2  -4  -2
   6   3   2  -1
  -3  -1  -2  -5
   3   0   4   2

 -- in_ch 90 --
   0   6  -8  -2
  -7   1   0  -5
  -2   7  -3   6
  -4   1  -7  -4

 -- in_ch 91 --
  -4   2  -2   1
   2   1   2   4
  -7   2  -2  -5
   0   3  -5  -7

 -- in_ch 92 --
   1   0   2  -8
   0  -3  -4   3
   9  -5  -2   0
  -2   0   4  -7

 -- in_ch 93 --
  -1   2  -1   5
   9  -1  -4   8
  -6  -5  -6  -4
  -6  -2  -1  -1

 -- in_ch 94 --
   7  -4   5  -6
  -5  -2  -1  -4
   2   0   2   7
   2  -2  -3  -5

 -- in_ch 95 --
   8   2  -4   5
  -4  -2   2   0
   2  -4  -4  -2
  -2   0  -3   2

 -- in_ch 96 --
  -2  -1   3  -3
  -8  -3   1  -8
  -8   3   4  -1
   1  -9  -4  -3

 -- in_ch 97 --
  -8   1   0  -5
  -4   4  -6   1
  -2   5  -3   5
  -3  -5   7   0

 -- in_ch 98 --
  -4 -11  -1   3
  -5   2   1  -3
   2  -5   4  -4
  -1  -2  -2  -2

 -- in_ch 99 --
  -1  -1  -3   2
  -2   2  -1  -2
  -9  -2   0   0
  -1   0  -3   0

 -- in_ch 100 --
   5   1  10   5
   4  -3   1   5
   2   1   5  -1
   0 -11  -1   1

 -- in_ch 101 --
   1   0   4 -10
   5  -1   0  -2
   2   4  -5  -1
   3  -7   8  -6

 -- in_ch 102 --
  -1  -1   0   2
   2   3   9   3
   6   5   2   0
   3   1   0   0

 -- in_ch 103 --
   2   0   3   0
   4   1   2   0
 -10   0   2   0
  -6   3   1  -1

 -- in_ch 104 --
   4  -1   0  -7
   4  -3  -2  -6
  -4   4   4  -3
  -2  -4  -1  -4

 -- in_ch 105 --
  -7   2   1   6
 -11  10  -4   0
   3   0  -2   2
 -13  -5   4   1

 -- in_ch 106 --
   4  -1  -2   5
   0  -3   5  -2
   0  -5   1   1
   1  -2   4  -1

 -- in_ch 107 --
   1   4   1  -1
   0   5  -1  -4
  -3   0  -7   1
  -2  -3  -1  -3

 -- in_ch 108 --
  -2  -7   0  -3
   1  -5  -2  -4
   2   8  -3  -4
  -5  -5   4  -5

 -- in_ch 109 --
   4  -4   4   5
  -1   0  -4   4
  -5  -2  -2 -11
   4  -4   1  -5

 -- in_ch 110 --
  -2  -9   1   1
  -1   2   1   3
   2  -5   2  -9
  -4   7   2   4

 -- in_ch 111 --
   6  -1  -2   1
   1   2   3   5
   2   4 -12   1
   5  -1   2  -5

 -- in_ch 112 --
  -1   6   0   2
  -5  -2  -3   3
  -3   4  -1   2
  -7  -8   1   1

 -- in_ch 113 --
  -1  -8   0   2
  -1   2  -4   3
  -5  -6   6 -17
   5  -2  -2   4

 -- in_ch 114 --
   4   0  -2  -5
   2   0  -3  -5
   0  -4  -2  -2
  -1  -3   3  -3

 -- in_ch 115 --
   0 -15  -5  -5
  -2  -1  -3  -3
   1   2  -3  -7
  -4   4   0   4

 -- in_ch 116 --
   1   0   7  -1
   9   1  -4  -9
  -2   6  -2   3
  -2   1  -8  -3

 -- in_ch 117 --
   4  -1   0   7
  -5  -8   5   3
   0  -5 -11   7
   5  -3   4  -7

 -- in_ch 118 --
   3   0   3  -4
   2   3   0   4
  -3   1  -9  -2
  -1   6  -1   1

 -- in_ch 119 --
  -3   8   0  -8
  -2  -5  -4  -3
  -3   6  -4   6
   0  -3   0  -3

 -- in_ch 120 --
   1  -4   1  -7
   2   4   0  -3
   0   1  -1  -1
  -2   3  -1   5

 -- in_ch 121 --
  -6 -11  -4  -8
  -1   6  -6   0
  -1  -2  -3  -7
   7  -2   0  -5

 -- in_ch 122 --
   3  -8  -2   6
  -1  -1  -3   3
  -3   2   3   1
   1   2  -2   0

 -- in_ch 123 --
   2  -1   0   1
   1  -1  -4   3
   3  -8  -3   3
  -1  -1   0   1

 -- in_ch 124 --
   0   0   3  -2
   4   4  -2   4
   2   5   3  -6
  -2 -10   7   1

 -- in_ch 125 --
  -4   2   1  -3
   6  -2  -6   9
  -6   5   7  -3
  -8   2  -6   2

 -- in_ch 126 --
 -10   2   7  -4
   8  -5  -3   0
   2   2  -4   4
  -4   5   9  -6

 -- in_ch 127 --
  -5  -2  -4 -10
  -3  -4  -1   2
   0   0  -1  -5
  -5   1   2  -9

=== out_ch 178 ===
 -- in_ch 0 --
  -9  -9  -3  -2
  -7   7   0  -1
   5  -3  -6   0
  -3   2  -2   0

 -- in_ch 1 --
  -5  -5   5  -5
   3  -2   5   2
  -2   6  -2   4
   2  -1  -2  -1

 -- in_ch 2 --
   2   3  -2   1
   3   2  -9   3
   9   3   0   0
  -8   6   4   0

 -- in_ch 3 --
   3   2   1  -4
  -7   1  -1   3
   5   6   2   1
  -9  -2   3   0

 -- in_ch 4 --
   2  -6   0   5
   0   3   0   2
   5  -1   3  -3
  -3   1   3   7

 -- in_ch 5 --
   1   5  -2   1
   4  -7   5  -5
   6   3  -2  -1
   0   4  -3   0

 -- in_ch 6 --
   2   5   6   3
   4  -1   9   2
  -8   1   3  -4
  -7  -1  -3  -1

 -- in_ch 7 --
   2  -2  -2   7
   2  -2   3  -1
  11  -3  -4  -8
  -4  -5   1  -4

 -- in_ch 8 --
   3   2   0   1
   5   4   3   0
  -6   1  -3   5
   4   1  -2  -1

 -- in_ch 9 --
   3  -1   4  -4
  -2  10  -2  -2
   2  -6   1   0
  -2  -8  -1   7

 -- in_ch 10 --
   2  -3   4  -2
   1  -2  -4   0
  -3  -1  -1   2
  -8  -2  -3  -1

 -- in_ch 11 --
  -1  -1  -4   3
   2   0  -3  -3
  -3  -6  -3   3
  -3   5   1  -3

 -- in_ch 12 --
  -1  -2   4   7
  -3  -7  -2   1
   7  -6   3   6
   7   0   3  -7

 -- in_ch 13 --
  -1   0  -4   8
  -1  -9   0   5
  -1   3  -1  -3
  -2  -3  -4   3

 -- in_ch 14 --
  -7   0  -1   0
  -4   2  -2  -1
   7  -2 -16  -5
  -1  -1   2  -5

 -- in_ch 15 --
  -7  -3   1   4
   2   0   2   2
  -4  -2  -1  -6
  -2   4  -3  -5

 -- in_ch 16 --
  10  -3  -5   1
  -2  -1   3  12
   3   1   0  -4
  -2  -5  -3   0

 -- in_ch 17 --
  -6   6  -5   1
   1  -3  -1   0
   4   6  -4  -6
   1  -3   3   2

 -- in_ch 18 --
  11   2   5  -4
  -2   0   2   1
   2   4  10   7
   0  -1   0   6

 -- in_ch 19 --
  -3   3   0  -1
   1  -3   7  -4
   5  -4   2  -6
  -2   2  -3  -1

 -- in_ch 20 --
   1   5   0   2
   0   4  -3   3
  -5   6  -4  -5
  -5   5  -2   1

 -- in_ch 21 --
 -14  -1   3   0
  -4  -2  -1   2
  -3  10   3   4
   4  -2   0  -3

 -- in_ch 22 --
  -5  -1  13  -3
  -4   1   9   0
  -6   9   5 -14
   4  -6   1  -8

 -- in_ch 23 --
  -2   8  -1  -1
   4  11   4   0
   0  -3   4  -5
   3  12   0  -4

 -- in_ch 24 --
  -2   0  -5   1
   6   8   6  -3
  -2  -1  -1  -4
   5   7   7   1

 -- in_ch 25 --
   5  -5 -17  -3
   3   2 -10  -3
   5   0   0   2
  -1   3   6  -5

 -- in_ch 26 --
  -1   4  -2  -2
   4   1   5   1
   0   2   2   3
  -3   4   1   1

 -- in_ch 27 --
   2   0  -4  -1
  -6   3   1 -12
  -4  -2  -6  -1
   3  -7   0  17

 -- in_ch 28 --
   8  -4  -7  -4
  -2   4  -2   2
  -1  -1  -5   1
   4   7   6  -2

 -- in_ch 29 --
  -7   3  -3   1
  -6  -5  -4  -5
   5  11  -5   2
  -5  -3  -5  -3

 -- in_ch 30 --
  -2   4   1   4
   5  -1  -5  -1
   4  -2   4   9
   3   1  -5   7

 -- in_ch 31 --
   2  -1   1   6
   6  -2   4  -3
   1   4  -1   6
  -2   1  -3  -2

 -- in_ch 32 --
   4  -7   3  -3
   1   0  -4   5
   3   3   2 -13
  -2   3   4   1

 -- in_ch 33 --
  -3   1  -3  -2
   2   1   2   1
  -1   5   3  -3
   1  -7  -7   5

 -- in_ch 34 --
  -4   0  -2   0
  -2   4   0   0
   0   3  -2  -5
  -2   0   0   2

 -- in_ch 35 --
   2   7   0   4
   4  -4  -1   0
  -2  -1  -3   6
   8  -1   0  10

 -- in_ch 36 --
   0   5  -5   6
   7  -2   5  -1
  -6   0  -1  -8
  -5  -1   2   2

 -- in_ch 37 --
  -3   5   2  -6
   1  -1  -6  -3
   2  10   3   7
   4  -4   1   2

 -- in_ch 38 --
 -10   0  -3  -6
  -3   1   7  -9
   0  -1   3   3
  -4 -11 -11  -5

 -- in_ch 39 --
   3   0  -4   0
   6  -4  -2  -1
  -3   1  -5  -3
   2  -1   3   2

 -- in_ch 40 --
  -6  -1  -1   6
 -11  -3  -6  -2
  -4   3   2   3
  -2   4   3   0

 -- in_ch 41 --
  -3  -3   4  -2
   0  -5   0   4
   8  -4  -2  -6
 -12  -2  -1   7

 -- in_ch 42 --
  -4 -11   5  -8
   1  10   3   2
   3  -8   6   1
  -7  -5  -5  13

 -- in_ch 43 --
   2   0   3  -5
  -9  -6   3   3
  -2  -9   6   1
   3   5  -1   7

 -- in_ch 44 --
  -2   1  -4   3
   2   1  -2  -2
   1   1   9   0
   2   1   4   4

 -- in_ch 45 --
  -2  -3   1  -1
  -2   4  -2   7
   2   0   8  -1
   1   0  -2   5

 -- in_ch 46 --
  -6   0   5  -2
  -4   5   4   3
   4   1   0  -2
   1   2  -6  -1

 -- in_ch 47 --
   0  -4  -4   2
   4   0  -6  -5
   2  -2  -3   6
   2  -7   0  -2

 -- in_ch 48 --
   0  -3   1  -1
   1  11  -5  -5
 -11   1  -8  -1
  -3  -2   0  -9

 -- in_ch 49 --
  -5   1  -6   6
   7  -4   2   2
  -6   7   1   0
   2   3  -5  -2

 -- in_ch 50 --
  -3  -1   2  -6
  -4  -1  -1  -6
  -5  -2 -11  -1
  -2   2 -11  -5

 -- in_ch 51 --
  -8   8  -4  -2
  -6  -3   5   2
   4  -5  -4   3
  -3  -6  -3  -6

 -- in_ch 52 --
  -1  -3  -3  -4
   2   5   3   3
  -2  -6   3  -3
  -3   4   2   2

 -- in_ch 53 --
   0  -8   2  -1
  -3  -3   0   6
  10   4   1  -2
   2   7   0   5

 -- in_ch 54 --
   3  -2   3   0
   0   3   2   1
   0   3   2   4
   6   3   6  -2

 -- in_ch 55 --
  -4  -1   1   3
   0  -2   0  -4
   1  -4   3   4
   1   0  -2   1

 -- in_ch 56 --
   2  -1  -3   2
  -2   0   0  -9
  -3   2   5  -1
   4  -2  -2   0

 -- in_ch 57 --
  -4 -14  -3   2
  10   0   2   0
  -3  -8   2  -5
   2  -3   3  -2

 -- in_ch 58 --
   4  -2  -3   6
  -4   0  -1  10
   1   0   0   5
   2  -7   0 -10

 -- in_ch 59 --
   0   3   0   4
   4  -3   1   3
  -3   2  -5  -5
   3  -3  -1   7

 -- in_ch 60 --
  -2  -3   0  -1
  -6   0   6   0
  -8  -3   4  -5
   2   0  -4   7

 -- in_ch 61 --
  -3   6  -5  -4
  -8   5  -2   6
  -1  -7   4   2
   2   0  -2   6

 -- in_ch 62 --
   0   1   0  -8
   6  -2   3  -1
   1   4  -2   3
   0  -6   0  -3

 -- in_ch 63 --
  -9   0   1 -10
   2  -5  -4   3
  -8  -2   1   5
  -2   4  -2  -1

 -- in_ch 64 --
  -7  -4  -3   5
  -6   1   6   2
  -6  -4   9  -2
  -4  -4   5  -8

 -- in_ch 65 --
   2 -14   2   5
   3   0   6  -1
  -2  -4  -7   1
  -3   0  -1   0

 -- in_ch 66 --
   1   5  -2   3
   7  -9  -9  -5
  -2   4   2   2
  -3   0   3  -7

 -- in_ch 67 --
   4   2  -1   2
   6   0   3  -2
   0  -2   4  -4
  -4   1   4  -1

 -- in_ch 68 --
  -5  -4 -17  -4
   5 -16   1   1
   0  -3 -17  10
 -10   2  -3  -3

 -- in_ch 69 --
  12   1  -5   9
  -1   4   3   1
  -1   7  -1  -5
   0  -3  -2   4

 -- in_ch 70 --
   1   2   0  -2
   1   5  -3  -4
   2   4  -4  -9
  -8   1  -3   0

 -- in_ch 71 --
   5 -20  -2   2
 -17   1   4   0
   1  -7  -7  -4
   4   0   4   3

 -- in_ch 72 --
  -3   6  -5   1
   0   4  -2  -6
  -2   2  -3   4
   3 -11  -9   5

 -- in_ch 73 --
   6  -1  -4  -2
   5  -1   1   0
   3  -4   3   3
  -3  -3   3   5

 -- in_ch 74 --
   0   1  -2  -5
   3   5   3  -1
  -5  -1  -3  -1
   4   1   2   8

 -- in_ch 75 --
  -3   5  -9  -4
   8  -1  -4  -3
  -7  -2  -6  -2
   6   2   2 -10

 -- in_ch 76 --
   3  -2   1   3
   0  -2   8   0
   3   0   3  -3
   0   7  -1  -2

 -- in_ch 77 --
   2   1   2   2
   6  -2   4   0
  -4  -5  -2  -2
   2   3   1   4

 -- in_ch 78 --
  -4   1   3  -6
   4   3  -5  -8
 -10   3   1   7
  -6   0   2  -4

 -- in_ch 79 --
   2   3  -3  -2
   4  -1  -1   4
  -7   4  -1   2
  -1   4   2   5

 -- in_ch 80 --
   1   2   1   1
  -9   3  -6  -4
  -3   8  -1  -8
 -10  12  -2  -2

 -- in_ch 81 --
   0   2   1  -2
  -2  -2   1  -2
   1   2   8   5
  -1   4 -10   7

 -- in_ch 82 --
   4   1  -1  -5
   0   0  -1   0
   1   6  -6   2
   2  -9   4 -10

 -- in_ch 83 --
  -4   5   0  -1
   8  -1   9  -3
  -1   9   1   2
   2  -4   0  -8

 -- in_ch 84 --
   7  -4  -2  -1
  -7   0  -8  -1
   0  -2  -1  -5
   1   7   1   1

 -- in_ch 85 --
   4  -2   1   1
  -1  -7   3  -2
  -6  -7   2  -7
   0  -5   4   1

 -- in_ch 86 --
  -2   5   2   3
   0   2   1   1
 -10  -5   1   3
   5  -5   4 -18

 -- in_ch 87 --
  -2  -8  -2  -1
  -9   0  -4   0
   1  -4  -1  -5
   4   3  -4  -9

 -- in_ch 88 --
  -1   3   3  -3
   3  -1  -3   2
   5   3   0   3
 -12  -6   9   5

 -- in_ch 89 --
   1  -1  -7   7
  -3   5   5  -3
   1   0   1   1
  -3   5  -4   1

 -- in_ch 90 --
  -6   0  -2  -2
  -4   1  -5  -1
   1  -2   3  -1
  -1  -3  -3  -8

 -- in_ch 91 --
  -2   6  -5   6
  -3   3   0  -5
  -3  -1   5   6
  -3  -8   4 -11

 -- in_ch 92 --
  -4  -4  -2  -1
   2  -7   1  -3
  -6   1   3  -6
   5  -3   2  -4

 -- in_ch 93 --
   1  -4   0  -5
  -9   7  -6  -4
   1   0   3  -6
   1 -11  -2   7

 -- in_ch 94 --
   0   1  -1  -5
   2   2  -3  -3
   0  -1  -1   4
  -1  -6  -3  -3

 -- in_ch 95 --
  -2   4   2  -1
  -3   4  -1   0
   5  -1  -6  -3
   1   2   4   0

 -- in_ch 96 --
   3  -1  -2   2
  -5   1   6   2
   2  -4   3   4
   4  -3   1 -13

 -- in_ch 97 --
   0   2  -3   1
  -3   2   3  -6
   5   2  -5   1
   5   1   3   0

 -- in_ch 98 --
   5   1  -1  -3
  -2   5  -2  -5
  -4   2   0  11
  -4   5  -1  -4

 -- in_ch 99 --
   1  -6   2   1
   3  -8   0   4
   0   2  -6   6
   2   4   2  -1

 -- in_ch 100 --
   4   3   0  -4
  -4   3 -11  -4
  -1  -8  -1   5
  -4   0   7  -2

 -- in_ch 101 --
   4  -1   5   1
 -13  -3   0   2
  -4  -2   6  -5
  -3   0  -3   2

 -- in_ch 102 --
  -5   4  -6  -1
   0   2  -4   1
  -4   1   6   3
  -1  -1   0  -4

 -- in_ch 103 --
   0   3   4  -1
  -4  -1   6  -2
  -2   6   0   0
